Stn Name,Date,Julian Day of Year,Max Air Temp (F),Min Air Temp (F),Max Rel Hum (%),Min Rel Hum (%),Precip (in),ETo (in),Avg Wind Speed (mph)
Davis,3/9/2012,69,72.3,34.2,71,27,0,0.13,3.5
Davis,3/10/2012,70,69.1,36.8,82,36,0,0.14,7.4
Davis,3/11/2012,71,61.7,39.8,81,44,0,0.08,8
Davis,3/12/2012,72,62.3,33.7,90,40,0,0.13,7.4
Davis,3/13/2012,73,54.8,50.6,92,62,0.13,0.03,10.9
Davis,3/14/2012,74,56.8,51.1,96,90,0.16,0.01,6.7
Davis,3/15/2012,75,60,53.7,94,81,0.63,0.03,7.8
Davis,3/16/2012,76,57.3,46,96,74,0.56,0.02,10.1
Davis,3/17/2012,77,51.7,38.7,96,64,0.05,0.05,5.5
Davis,3/18/2012,78,57.1,36,87,38,0,0.13,5.8
Davis,3/19/2012,79,53.3,31.9,94,45,0,0.09,2.6
Davis,3/20/2012,80,62.8,44.4,88,48,0,0.1,2.3
Davis,3/21/2012,81,68.8,46.1,90,52,0,0.14,4.9
Davis,3/22/2012,82,63.8,40.6,92,35,0,0.16,8.5
Davis,3/23/2012,83,60.4,36.7,79,43,0,0.14,5.9
Davis,3/24/2012,84,49.6,42.7,93,64,0.31,0.02,6.1
Davis,3/25/2012,85,57.2,40.2,94,56,0.43,0.07,3.5
Davis,3/26/2012,86,59.2,38.1,92,51,0,0.12,6.9
Davis,3/27/2012,87,53.5,46.8,96,71,1.23,0.02,7.5
Davis,3/28/2012,88,64.9,48.6,94,48,0.02,0.12,8.1
Davis,3/29/2012,89,60.9,44.4,95,62,0.02,0.06,5.6
Davis,3/30/2012,90,65.8,50.8,93,66,0,0.15,8
Davis,3/31/2012,91,57.9,44.4,88,55,0.14,0.09,11.1
Davis,4/1/2012,92,62.8,39.1,89,36,0,0.16,4.8
Davis,4/2/2012,93,66.6,41.4,83,37,0,0.16,7.2
Davis,4/3/2012,94,70.4,45,89,43,0,0.16,7.3
Davis,4/4/2012,95,62.2,37.4,83,30,0,0.17,5.9
Davis,4/5/2012,96,59,32.7,83,31,0,0.16,4.6
Davis,4/6/2012,97,61.5,32.5,87,27,0,0.15,3.2
Davis,4/7/2012,98,67.2,34.1,81,28,0,0.16,3.2
Davis,4/8/2012,99,71.3,38.3,84,31,0,0.17,4.1
Davis,4/9/2012,100,70.6,40.9,81,24,0,0.16,3.9
Davis,4/10/2012,101,56.8,49.7,95,62,0.2,0.03,4.4
Davis,4/11/2012,102,61.3,47.6,95,53,0.06,0.15,9.2
Davis,4/12/2012,103,60.8,45.8,93,49,0.92,0.13,9.9
Davis,4/13/2012,104,58.2,45.2,94,56,0.31,0.1,5.9
Davis,4/14/2012,105,65.7,41.7,90,48,0.02,0.18,4.5
Davis,4/15/2012,106,70,41.9,96,44,0,0.18,4.1
Davis,4/16/2012,107,72.3,45,90,38,0,0.19,6.2
Davis,4/17/2012,108,71.3,44.3,94,45,0,0.18,5.9
Davis,4/18/2012,109,74.8,48.5,90,43,0,0.18,3.9
Davis,4/19/2012,110,80.4,52.9,90,43,0,0.22,5.7
Davis,4/20/2012,111,88.7,60.7,76,35,0,0.24,5.7
Davis,4/21/2012,112,90.3,56.5,91,36,0,0.22,3.8
Davis,4/22/2012,113,88.9,55.6,91,36,0,0.22,4.5
Davis,4/23/2012,114,74.5,54.2,83,47,0,0.22,7.3
Davis,4/24/2012,115,73.6,53.3,85,51,0,0.18,4.4
Davis,4/25/2012,116,70.4,56.4,94,62,0.26,0.09,4.5
Davis,4/26/2012,117,65.7,46.6,95,41,0,0.19,9.1
Davis,4/27/2012,118,72,41.8,82,28,0,0.22,6.1
Davis,4/28/2012,119,82.1,49.4,68,28,0,0.26,7.1
Davis,4/29/2012,120,86.6,53.2,75,25,0,0.25,5.3
Davis,4/30/2012,121,85.3,53.4,84,40,0,0.24,6.7
Davis,5/1/2012,122,73.9,45.8,87,34,0,0.24,7.1
Davis,5/2/2012,123,71.9,42.5,90,41,0,0.21,7.7
Davis,5/3/2012,124,65.4,49.6,86,62,0,0.13,10.3
Davis,5/4/2012,125,71.8,48.9,91,40,0,0.21,5.5
Davis,5/5/2012,126,77,52.4,57,17,0,0.36,15
Davis,5/6/2012,127,82.6,56.2,46,18,0,0.34,11.3
Davis,5/7/2012,128,88.6,52.6,52,12,0,0.32,6.8
Davis,5/8/2012,129,92,51.2,61,15,0,0.27,4.3
Davis,5/9/2012,130,88.8,51.2,81,19,0,0.27,5.8
Davis,5/10/2012,131,85.6,52.6,75,16,0,0.35,10.5
Davis,5/11/2012,132,90.3,57.3,50,11,0,0.34,7.9
Davis,5/12/2012,133,91.2,49.4,78,20,0,0.26,4.4
Davis,5/13/2012,134,82.1,49.6,81,34,0,0.24,6.9
Davis,5/14/2012,135,73,48.7,80,39,0,0.24,5.8
Davis,5/15/2012,136,80.1,49.4,88,39,0,0.23,5.1
Davis,5/16/2012,137,83.7,49.8,86,40,0,0.24,5.2
Davis,5/17/2012,138,80.7,51.9,84,29,0,0.23,6.9
Davis,5/18/2012,139,85.4,46.7,87,10,0,0.3,6.5
Davis,5/19/2012,140,86.7,48.3,81,22,0,0.25,4
Davis,5/20/2012,141,90.8,51.8,78,27,0,0.27,4.9
Davis,5/21/2012,142,84.8,53.8,77,32,0,0.28,8.3
Davis,5/22/2012,143,85,54.1,90,27,0,0.26,5.2
Davis,5/23/2012,144,81.4,,73,22,0,0.23,5.1
Davis,5/24/2012,145,81.5,52.3,62,22,0,0.31,8.5
Davis,5/25/2012,146,67.9,49.3,66,33,0,0.19,5.9
Davis,5/26/2012,147,72.1,48.8,81,42,0,0.23,8.1
Davis,5/27/2012,148,76.6,47.3,89,34,0,0.23,5.8
Davis,5/28/2012,149,73.9,48.6,88,38,0,0.27,8.3
Davis,5/29/2012,150,82,46,86,21,0,0.25,4.8
Davis,5/30/2012,151,89.8,48.9,88,27,0,0.28,4.3
Davis,5/31/2012,152,96.5,53.9,82,23,0,0.28,3.9
Davis,6/1/2012,153,96.8,56.9,78,30,0,0.3,5.1
Davis,6/2/2012,154,90.4,56.9,78,35,0,0.3,7.3
Davis,6/3/2012,155,89.4,53,81,32,0,0.29,6.8
Davis,6/4/2012,156,69.2,51.5,88,45,0.04,0.13,9.5
Davis,6/5/2012,157,70.3,46.6,72,28,0,0.23,6
Davis,6/6/2012,158,81.4,54.2,68,15,0,0.31,8.2
Davis,6/7/2012,159,84.1,50.4,79,34,0,0.28,6
Davis,6/8/2012,160,82.9,51.1,82,21,0,0.28,5.1
Davis,6/9/2012,161,80.8,51.1,55,17,0,0.43,16.3
Davis,6/10/2012,162,89.8,62.5,37,13,0,0.41,12.6
Davis,6/11/2012,163,94.8,58.5,62,16,0,0.31,4.9
Davis,6/12/2012,164,93.1,56,76,25,0,0.3,5.4
Davis,6/13/2012,165,92,55.2,84,33,0,0.29,5.5
Davis,6/14/2012,166,92.3,55.6,78,26,0,0.31,6.1
Davis,6/15/2012,167,96.6,54.2,76,20,0,0.35,7
Davis,6/16/2012,168,102.9,63,76,14,0,0.39,7.9
Davis,6/17/2012,169,97.4,58.8,71,25,0,0.35,7.6
Davis,6/18/2012,170,83.6,56,77,39,0,0.29,9.5
Davis,6/19/2012,171,91,53.1,82,10,0,0.32,6.5
Davis,6/20/2012,172,94.7,60.2,67,19,0,0.35,7.2
Davis,6/21/2012,173,74.4,53.2,75,43,0,0.29,11.5
Davis,6/22/2012,174,72.7,50.4,81,50,0,0.2,7.5
Davis,6/23/2012,175,73.1,48.4,89,34,0,0.26,7.6
Davis,6/24/2012,176,75.8,47.2,82,24,0,0.26,7.1
Davis,6/25/2012,177,74.6,49.2,75,39,0,0.26,7.5
Davis,6/26/2012,178,80,45.3,87,23,0,0.25,4.8
Davis,6/27/2012,179,86.9,48.7,81,14,0,0.28,4.9
Davis,6/28/2012,180,87.3,53.6,86,28,0,0.29,6.8
Davis,6/29/2012,181,84.4,53.4,86,40,0,0.26,5.6
Davis,6/30/2012,182,88.4,56.1,88,40,0,0.27,5.7
Davis,7/1/2012,183,82.7,59.2,87,47,0,0.26,6.6
Davis,7/2/2012,184,90,56.8,90,35,0,0.28,7
Davis,7/3/2012,185,90.7,51.6,87,29,0.01,0.26,4.6
Davis,7/4/2012,186,89,55.4,83,35,0.01,0.28,5.6
Davis,7/5/2012,187,85,54,83,38,0,0.27,8.4
Davis,7/6/2012,188,88.9,48.5,91,30,0,0.26,4.5
Davis,7/7/2012,189,95.1,55,80,23,0,0.29,4.3
Davis,7/8/2012,190,95.5,55.1,79,27,0,0.29,5
Davis,7/9/2012,191,93.2,54.3,82,24,0,0.28,5.3
Davis,7/10/2012,192,98.3,50.8,85,18,0,0.29,3.7
Davis,7/11/2012,193,102.2,56.4,80,15,0,0.3,4
Davis,7/12/2012,194,99.2,58.2,78,28,0,0.3,5.1
Davis,7/13/2012,195,81.8,53.8,86,44,0,0.27,7.7
Davis,7/14/2012,196,82.3,51.6,90,43,0,0.24,4.9
Davis,7/15/2012,197,91.8,51.3,91,31,0,0.27,5.2
Davis,7/16/2012,198,71.3,56,80,52,0,0.26,12.6
Davis,7/17/2012,199,73,51.9,88,48,0,0.18,6.7
Davis,7/18/2012,200,80.7,51.9,85,36,0,0.25,4.7
Davis,7/19/2012,201,84.1,54.4,87,26,0,0.26,6.5
Davis,7/20/2012,202,91.8,53.8,91,22,0,0.27,4.7
Davis,7/21/2012,203,96.7,56.2,83,27,0,0.29,4.4
Davis,7/22/2012,204,99.1,59.1,80,24,0,0.29,4.7
Davis,7/23/2012,205,86.7,60.9,72,32,0,0.28,7.2
Davis,7/24/2012,206,89.3,54.1,85,22,0,0.27,6.2
Davis,7/25/2012,207,88.6,53.3,86,24,0,0.26,5.3
Davis,7/26/2012,208,86.4,49.9,88,36,0,0.24,5.7
Davis,7/27/2012,209,84.7,51.8,87,34,0,0.25,5.8
Davis,7/28/2012,210,88.3,50.4,92,31,0,0.25,4.6
Davis,7/29/2012,211,89.6,53.8,90,29,0,0.25,4.1
Davis,7/30/2012,212,95,52.8,89,26,0,0.26,4.1
Davis,7/31/2012,213,96,58.3,80,21,0.02,0.27,4.4
Davis,8/1/2012,214,95.6,53.5,89,18,0,0.26,3.9
Davis,8/2/2012,215,95.5,53.6,86,23,0,0.25,3.9
Davis,8/3/2012,216,90.8,51.8,89,31,0,0.24,4.7
Davis,8/4/2012,217,79.1,54.8,82,52,0,0.16,7.5
Davis,8/5/2012,218,85.6,53.2,92,42,0,0.24,5.8
Davis,8/6/2012,219,91.6,53,90,27,0,0.25,4.2
Davis,8/7/2012,220,94.9,52.2,87,27,0,0.25,4.1
Davis,8/8/2012,221,97.8,51.6,93,21,0,0.25,3.5
Davis,8/9/2012,222,98,54.5,83,24,0,0.26,3.5
Davis,8/10/2012,223,99,55.7,85,20,0,0.26,3.6
Davis,8/11/2012,224,102.3,52.8,85,14,0,0.27,4.1
Davis,8/12/2012,225,98.5,56.8,76,17,0,0.26,4.5
Davis,8/13/2012,226,99.5,60.8,72,22,0,0.26,3.7
Davis,8/14/2012,227,95.1,62,70,33,0,0.23,4.3
Davis,8/15/2012,228,94.3,62.4,71,29,0,0.25,5
Davis,8/16/2012,229,95.2,56.1,77,26,0,0.25,4.7
Davis,8/17/2012,230,91.9,55,81,27,0,0.24,5.1
Davis,8/18/2012,231,95.3,61.8,74,26,0,0.25,4.9
Davis,8/19/2012,232,90.1,55.1,84,34,0,0.23,4.4
Davis,8/20/2012,233,91.3,53.5,87,31,0,0.23,4.5
Davis,8/21/2012,234,92.5,53.3,87,33,0,0.23,4.6
Davis,8/22/2012,235,89.8,51.9,91,29,0,0.23,4.7
Davis,8/23/2012,236,88.4,51.6,91,31,0,0.23,5
Davis,8/24/2012,237,89.4,50.2,92,25,0,0.23,5.1
Davis,8/25/2012,238,82.3,49.7,89,41,0,0.22,6.5
Davis,8/26/2012,239,80,52.9,84,35,0,0.23,8.6
Davis,8/27/2012,240,88.9,46,93,23,0,0.21,3.2
Davis,8/28/2012,241,91.1,50.5,89,23,0,0.23,3.6
Davis,8/29/2012,242,94.8,49,85,20,0,0.23,3.7
Davis,8/30/2012,243,92.8,55.9,78,13,0,0.24,8.9
Davis,8/31/2012,244,76.2,53.9,84,47,0,0.21,10
Davis,9/1/2012,245,80.4,47.6,92,39,0,0.17,4.2
Davis,9/2/2012,246,90.9,47.2,89,18,0,0.22,3.3
Davis,9/3/2012,247,92.9,48.9,83,18,0,0.22,3.8
Davis,9/4/2012,248,94,48.1,83,20,0,0.22,4.4
Davis,9/5/2012,249,86.4,49.4,89,32,0,0.16,4.1
Davis,9/6/2012,250,88.3,54.5,75,11,0,0.22,5.3
Davis,9/7/2012,251,89.7,50.9,76,23,0,0.21,4.3
Davis,9/8/2012,252,88.1,55.4,71,29,0,0.21,4.6
Davis,9/9/2012,253,88,54.6,77,23,0,0.22,5.5
Davis,9/10/2012,254,91.5,47.6,88,17,0,0.21,4.6
Davis,9/11/2012,255,91.7,50.5,81,23,0,0.2,3.8
Davis,9/12/2012,256,90,51.1,87,26,0,0.18,3.4
Davis,9/13/2012,257,97.1,53.2,85,23,0,0.19,3.2
Davis,9/14/2012,258,91.1,54.5,82,32,0,0.2,4.7
Davis,9/15/2012,259,91.8,51.8,83,19,0,0.19,4.1
Davis,9/16/2012,260,90.4,47,80,18,0,0.19,3.8
Davis,9/17/2012,261,86.5,49.7,78,28,0,0.19,4.4
Davis,9/18/2012,262,85.8,48.2,81,29,0,0.18,4.6
Davis,9/19/2012,263,84.5,47.3,84,35,0,0.17,4.6
Davis,9/20/2012,264,86.2,46.9,87,29,0,0.17,3.6
Davis,9/21/2012,265,88.1,48,83,27,0,0.17,3.7
Davis,9/22/2012,266,91.4,47.5,82,22,0,0.18,3.3
Davis,9/23/2012,267,90,54.4,70,18,0,0.19,5.3
Davis,9/24/2012,268,86.4,48.9,82,20,0,0.17,4.7
Davis,9/25/2012,269,91.6,50.5,80,23,0,0.18,4.2
Davis,9/26/2012,270,88.9,51.1,89,30,0,0.15,3
Davis,9/27/2012,271,93.4,51.2,85,23,0,0.17,3.3
Davis,9/28/2012,272,89.9,53.9,81,30,0,0.17,4
Davis,9/29/2012,273,93.2,51.4,86,24,0,0.16,2.7
Davis,9/30/2012,274,95.6,53.5,81,17,0,0.18,3.1
Davis,10/1/2012,275,97.4,54.3,65,16,0,0.18,2.9
Davis,10/2/2012,276,97.8,55.7,69,18,0,0.17,2.6
Davis,10/3/2012,277,93.4,57.4,67,22,0.01,0.19,4.9
Davis,10/4/2012,278,79.6,56.7,76,44,0,0.16,6.2
Davis,10/5/2012,279,76.9,53.3,81,43,0,0.15,5.4
Davis,10/6/2012,280,74.8,46.3,92,43,0,0.12,3.2
Davis,10/7/2012,281,77.5,45.1,90,38,0,0.14,4.5
Davis,10/8/2012,282,75.6,49.1,82,35,0,0.14,5
Davis,10/9/2012,283,74.4,43,89,36,0,0.12,3.2
Davis,10/10/2012,284,77.8,45,81,36,0,0.14,4.3
Davis,10/11/2012,285,67.1,46,86,56,0,0.1,8.1
Davis,10/12/2012,286,61.9,44.8,88,63,0,0.03,3.4
Davis,10/13/2012,287,75.7,43.7,91,42,0,0.12,3.6
Davis,10/14/2012,288,78.9,49.5,95,44,0,0.11,3
Davis,10/15/2012,289,83.3,49.9,87,39,0,0.13,3.2
Davis,10/16/2012,290,87.4,58,86,25,0,0.15,4.4
Davis,10/17/2012,291,86.6,54.4,53,14,0,0.25,10.9
Davis,10/18/2012,292,86.6,52,73,30,0,0.15,5.2
Davis,10/19/2012,293,80.1,54,90,39,0,0.12,4.2
Davis,10/20/2012,294,76.6,47.7,95,47,0,0.11,4.9
Davis,10/21/2012,295,68.9,46.9,81,28,0.09,0.09,5.9
Davis,10/22/2012,296,63.7,50,94,53,0.34,0.09,8.6
Davis,10/23/2012,297,61,48.5,90,46,0.05,0.08,5.9
Davis,10/24/2012,298,63.5,54.2,92,55,0,0.07,4.8
Davis,10/25/2012,299,65.5,51.2,92,45,0,0.13,9.1
Davis,10/26/2012,300,74.9,50.8,69,23,0,0.14,6.3
Davis,10/27/2012,301,80.3,45.2,86,35,0,0.12,4
Davis,10/28/2012,302,78.8,47.5,92,42,0,0.1,2.3
Davis,10/29/2012,303,77.5,45.5,95,43,0,0.1,3
Davis,10/30/2012,304,75.3,46.2,94,42,0,0.09,3.4
Davis,10/31/2012,305,63.4,51.9,96,64,0.22,0.04,6.9
Davis,11/1/2012,306,69.3,53.2,97,57,0.1,0.07,3.3
Davis,11/2/2012,307,68.5,46.4,96,58,0.01,0.08,3
Davis,11/3/2012,308,73,47.4,96,45,0,0.1,3.1
Davis,11/4/2012,309,74.1,48.4,95,47,0,0.1,3
Davis,11/5/2012,310,78.3,46.2,95,44,0,0.09,2
Davis,11/6/2012,311,81,47.6,92,43,0,0.09,2.1
Davis,11/7/2012,312,72.4,46.5,96,53,0,0.09,5.2
Davis,11/8/2012,313,60.1,42.3,87,46,0.06,0.06,8.5
Davis,11/9/2012,314,56.7,38.1,91,42,0,0.07,3.5
Davis,11/10/2012,315,57.4,31,94,36,0,0.07,2.3
Davis,11/11/2012,316,57.5,31,91,41,0,0.07,2.9
Davis,11/12/2012,317,60.9,37.2,79,32,0,0.08,4.1
Davis,11/13/2012,318,63.7,35.1,82,39,0,0.07,3.7
Davis,11/14/2012,319,69.2,42.1,89,44,0,0.07,3.2
Davis,11/15/2012,320,65.5,37.8,94,55,0,0.05,2.4
Davis,11/16/2012,321,56.9,44.3,96,83,0.34,0.01,3.7
Davis,11/17/2012,322,63.2,51.9,97,70,0.54,0.04,9.6
Davis,11/18/2012,323,60.2,45.1,93,52,0,0.06,5.2
Davis,11/19/2012,324,65.2,50.9,92,58,0,0.06,4.2
Davis,11/20/2012,325,64.7,51.2,95,68,0.11,0.03,8.5
Davis,11/21/2012,326,65.9,47.6,96,59,0.28,0.05,5
Davis,11/22/2012,327,63.7,42.5,94,49,0,0.08,5.2
Davis,11/23/2012,328,64,38,96,55,0,0.07,3.3
Davis,11/24/2012,329,65.5,37.4,96,53,0,0.06,2.5
Davis,11/25/2012,330,65.5,36.9,96,54,0,0.06,2.3
Davis,11/26/2012,331,62.6,37.7,97,63,0.01,0.05,2.2
Davis,11/27/2012,332,61,39.8,96,67,0,0.04,2.3
Davis,11/28/2012,333,59.4,46,96,86,0.71,0.01,6.4
Davis,11/29/2012,334,59.7,50.4,95,77,0.12,0.02,11.1
Davis,11/30/2012,335,61.8,54,95,79,1.1,0.02,12.2
Davis,12/1/2012,336,61.2,53.8,96,84,0.27,0.02,9.6
Davis,12/2/2012,337,62.9,44.7,95,58,0.15,0.05,9.8
Davis,12/3/2012,338,58.7,40.9,95,69,0.09,0.05,3.2
Davis,12/4/2012,339,57.7,50.4,94,81,0.07,0.01,3.3
Davis,12/5/2012,340,55.6,53.2,96,90,0.07,0,4.9
Davis,12/6/2012,341,60.5,45.2,95,65,0.06,0.04,3.6
Davis,12/7/2012,342,61.3,38.8,96,48,0.05,0.05,3.1
Davis,12/8/2012,343,57.8,37.5,97,51,0.03,0.06,4.3
Davis,12/9/2012,344,63.8,44.6,84,46,0.03,0.1,8.5
Davis,12/10/2012,345,62.1,37.1,96,54,0.02,0.06,3.2
Davis,12/11/2012,346,52.6,48.4,97,74,0,0.03,10.4
Davis,12/12/2012,347,57.2,40.4,94,48,0,0.06,5.8
Davis,12/13/2012,348,51.5,33,92,55,0,0.05,4.3
Davis,12/14/2012,349,47.8,30.9,95,71,0,0.02,2
Davis,12/15/2012,350,43,29.7,96,91,0.27,0,2.7
Davis,12/16/2012,351,50.9,39.2,96,76,0.02,0.02,5.7
Davis,12/17/2012,352,60.2,42,95,61,0.25,0.04,7.9
Davis,12/18/2012,353,51.7,33,73,45,0,0.06,5.9
Davis,12/19/2012,354,49.3,31.2,84,43,0,0.05,3.3
Davis,12/20/2012,355,54.4,30,90,45,0.01,0.07,7.3
Davis,12/21/2012,356,48.6,39.8,92,67,0.58,0.02,7.9
Davis,12/22/2012,357,56.1,44.3,92,60,1,0.04,10.2
Davis,12/23/2012,358,50.7,45.6,95,85,1.04,0.01,12.4
Davis,12/24/2012,359,51.6,37.8,97,64,0,0.03,5.5
Davis,12/25/2012,360,45.8,35.8,95,89,0.99,0,4.9
Davis,12/26/2012,361,55.1,36.4,96,71,0,0.04,6.2
Davis,12/27/2012,362,,,,,,0.02,
Davis,12/28/2012,363,43.3,30.4,96,82,0,0.01,4.2
Davis,12/29/2012,364,53.1,34.6,92,55,0,0.04,7.2
Davis,12/30/2012,365,52.8,32.2,94,48,0,0.07,8.9
Davis,12/31/2012,366,42.8,31,90,40,0,0.05,2.1
Davis,1/1/2013,1,51.5,30.2,89,46,0,0.06,5.6
Davis,1/2/2013,2,55.1,28.5,91,46,0,0.05,2.3
Davis,1/3/2013,3,51.9,27.8,91,53,0,0.04,2.7
Davis,1/4/2013,4,54.5,29.8,93,44,0,0.05,2.5
Davis,1/5/2013,5,47.2,31,94,78,0.39,0.02,4.1
Davis,1/6/2013,6,54.8,34.7,96,66,0.17,0.02,4.9
Davis,1/7/2013,7,51.5,32.7,97,71,0,0.04,3
Davis,1/8/2013,8,56.8,32.3,97,66,0,0.05,2.2
Davis,1/9/2013,9,51.4,35.5,97,56,0,0.02,4.6
Davis,1/10/2013,10,49.6,29.6,90,49,0,0.05,3.4
Davis,1/11/2013,11,49.7,27.1,91,47,0,0.04,3.2
Davis,1/12/2013,12,46.9,30,80,36,0,0.06,6.6
Davis,1/13/2013,13,44.8,25.4,81,39,0,0.07,8
Davis,1/14/2013,14,49,30.3,70,28,0,0.1,10
Davis,1/15/2013,15,51.4,25.2,90,42,0,0.05,2.2
Davis,1/16/2013,16,57.9,25.9,91,40,0,0.05,2.1
Davis,1/17/2013,17,59.4,26.1,93,36,0,0.05,2.1
Davis,1/18/2013,18,60.5,30.3,90,32,0,0.07,4.2
Davis,1/19/2013,19,61.7,26.6,87,26,0,0.07,3.9
Davis,1/20/2013,20,63.2,27.9,83,26,0,0.08,4
Davis,1/21/2013,21,60.9,29.1,84,39,0,0.06,2.8
Davis,1/22/2013,22,60.5,42.2,87,40,0,0.06,3.3
Davis,1/23/2013,23,52.4,41.4,94,65,0.19,0.01,4.6
Davis,1/24/2013,24,56.1,46,95,82,0.01,0.02,7.5
Davis,1/25/2013,25,65.5,46.9,97,65,0,0.06,2.5
Davis,1/26/2013,26,61.8,42.1,98,41,0,0.08,5.6
Davis,1/27/2013,27,54.1,33.4,91,41,0,0.08,4.8
Davis,1/28/2013,28,57.8,32.5,87,45,0,0.08,4.3
Davis,1/29/2013,29,59.5,33.7,91,44,0,0.07,4.2
Davis,1/30/2013,30,62.5,35.7,88,44,0,0.07,3.9
Davis,1/31/2013,31,64.2,32.8,96,51,0,0.07,2.3
Davis,2/1/2013,32,63.2,37.1,88,49,0,0.08,4
Davis,2/2/2013,33,64.5,38.3,92,45,0,0.06,3.1
Davis,2/3/2013,34,64.7,33.9,97,45,0,0.07,2.7
Davis,2/4/2013,35,62.8,33.8,97,57,0,0.07,2.4
Davis,2/5/2013,36,58.8,33.7,97,59,0,0.05,2.8
Davis,2/6/2013,37,59.5,33.7,97,48,0.01,0.07,4.6
Davis,2/7/2013,38,56.6,37.7,92,43,0.03,0.06,6.5
Davis,2/8/2013,39,55.7,32.9,90,35,0,0.11,10.1
Davis,2/9/2013,40,57.4,35.9,67,29,0,0.12,8.8
Davis,2/10/2013,41,60.8,27.8,90,35,0,0.1,6.4
Davis,2/11/2013,42,63.2,35.4,70,25,0,0.1,5.7
Davis,2/12/2013,43,62.1,30.3,86,37,0,0.08,2.7
Davis,2/13/2013,44,65.1,32.1,92,34,0,0.09,2.9
Davis,2/14/2013,45,70.7,35.5,93,36,0,0.13,6.6
Davis,2/15/2013,46,69.3,35.7,93,32,0,0.1,2.6
Davis,2/16/2013,47,67.6,37,85,37,0,0.09,4.2
Davis,2/17/2013,48,66.2,35.6,92,26,0,0.12,6
Davis,2/18/2013,49,56,33.3,94,54,0,0.1,8.4
Davis,2/19/2013,50,50.2,34.8,89,54,0.12,0.03,7
Davis,2/20/2013,51,59.8,30,92,29,0,0.14,9.4
Davis,2/21/2013,52,61.5,31.1,92,26,0,0.12,6.8
Davis,2/22/2013,53,63.8,38.5,80,37,0,0.11,7
Davis,2/23/2013,54,59.4,42.9,77,24,0,0.17,11.6
Davis,2/24/2013,55,64.1,39.8,62,20,0,0.18,12.3
Davis,2/25/2013,56,62.1,34.9,81,35,0,0.12,5.9
Davis,2/26/2013,57,67.4,35.9,65,18,0,0.22,12.9
Davis,2/27/2013,58,67.5,30.5,75,29,0,0.11,2.6
Davis,2/28/2013,59,70.9,39,85,34,0,0.12,2.9
Davis,3/1/2013,60,73.8,37.9,88,34,0,0.13,3.5
Davis,3/2/2013,61,69.5,43.1,84,47,0,0.09,3.3
Davis,3/3/2013,62,66.2,46.9,82,55,0,0.08,6.1
Davis,3/4/2013,63,65.3,37.3,95,54,0,0.11,4.3
Davis,3/5/2013,64,59.1,38.4,81,49,0.08,0.14,10
Davis,3/6/2013,65,56,37.4,86,56,0.09,0.07,8.9
Davis,3/7/2013,66,58.4,33.5,93,45,0,0.1,4.4
Davis,3/8/2013,67,67.2,37.7,85,26,0,0.14,7.3
Davis,3/9/2013,68,70.3,34.9,94,19,0,0.18,7.9
Davis,3/10/2013,69,69.4,34.8,80,24,0,0.13,4.4
Davis,3/11/2013,70,73.3,36.7,85,32,0,0.13,3.1
Davis,3/12/2013,71,76.6,37.2,92,35,0,0.14,3
Davis,3/13/2013,72,77.6,43.7,93,36,0,0.15,3.6
Davis,3/14/2013,73,77.3,46.1,89,44,0,0.12,3.2
Davis,3/15/2013,74,77.5,44.7,87,29,0,0.14,3.9
Davis,3/16/2013,75,78.2,41.4,88,24,0,0.18,5
Davis,3/17/2013,76,71.7,41,76,20,0,0.17,5.3
Davis,3/18/2013,77,68.9,39.5,84,32,0,0.11,3.8
Davis,3/19/2013,78,68,42.7,90,44,0.12,0.08,4.1
Davis,3/20/2013,79,61.7,47.3,94,76,0.16,0.06,6.9
Davis,3/21/2013,80,66.9,41.8,92,19,0,0.19,9.6
Davis,3/22/2013,81,65.4,45.9,39,16,0,0.3,17.9
Davis,3/23/2013,82,72.6,46,73,16,0,0.22,10.1
Davis,3/24/2013,83,72.7,36.7,84,26,0,0.16,3.7
Davis,3/25/2013,84,67.9,40.4,92,39,0,0.16,6.2
Davis,3/26/2013,85,71.4,41.8,88,38,0,0.16,5.2
Davis,3/27/2013,86,68.7,47.6,86,52,0,0.17,6.7
Davis,3/28/2013,87,69.1,50.9,88,49,0,0.13,5.1
Davis,3/29/2013,88,77.6,49.6,87,36,0,0.18,6.5
Davis,3/30/2013,89,75.1,49,88,43,0.11,0.15,5
Davis,3/31/2013,90,67.5,52.6,95,55,0.45,0.11,5.3
Davis,4/1/2013,91,67.7,50,97,53,0,0.12,3.3
Davis,4/2/2013,92,72.7,45.1,96,51,0,0.15,4.3
Davis,4/3/2013,93,74.4,46.6,95,42,0,0.15,3.4
Davis,4/4/2013,94,64.8,51,95,62,0.57,0.06,8
Davis,4/5/2013,95,68.2,50,91,54,0,0.15,5.8
Davis,4/6/2013,96,68.9,52.4,85,57,0,0.14,6.7
Davis,4/7/2013,97,66.7,49.2,91,55,0,0.16,8.9
Davis,4/8/2013,98,68.4,54.3,78,19,0,0.29,16.8
Davis,4/9/2013,99,75.7,51,47,19,0,0.32,15.7
Davis,4/10/2013,100,87.2,55.8,51,27,0,0.25,7.7
Davis,4/11/2013,101,78.7,49.8,66,17,0,0.28,9.7
Davis,4/12/2013,102,82.4,44.1,84,22,0,0.22,5.1
Davis,4/13/2013,103,78.2,44.9,91,34,0,0.18,3.9
